,shot#,time,Ip,Bt,a,R,tria,elon,Wmcc,fname
0,42119.0,0.19140000000000001,0.358,0.9,23.6,36.7,0.39,1.8,12836.0,Profiles_export_2/shot42119_t191.txt
1,42119.0,0.1945,0.358,0.9,23.7,36.8,0.38,1.7,13200.0,Profiles_export_2/shot42119_t194.txt
2,42119.0,0.1976,0.358,0.9,23.6,36.7,0.37,1.7,13582.0,Profiles_export_2/shot42119_t198.txt
3,42119.0,0.2007,0.358,0.9,23.6,36.6,0.39,1.7,13451.0,Profiles_export_2/shot42119_t201.txt
4,42119.0,0.2039,0.358,0.9,23.5,36.7,0.38,1.7,13336.0,Profiles_export_2/shot42119_t204.txt
5,42119.0,0.207,0.358,0.9,23.7,36.7,0.39,1.7,13490.0,Profiles_export_2/shot42119_t207.txt
6,42119.0,0.21009999999999998,0.358,0.9,23.6,36.6,0.39,1.7,13309.0,Profiles_export_2/shot42119_t210.txt
7,42119.0,0.21330000000000002,0.358,0.9,23.5,36.7,0.38,1.7,13412.0,Profiles_export_2/shot42119_t213.txt
8,42119.0,0.2164,0.358,0.9,23.4,36.7,0.39,1.7,13095.0,Profiles_export_2/shot42119_t216.txt
9,41585.0,0.213,0.352,0.9,23.4,35.9,0.38,1.7,13614.0,Profiles_export_2/shot41585_t213.txt
10,41585.0,0.216,0.352,0.9,23.2,36.0,0.38,1.7,13564.0,Profiles_export_2/shot41585_t216.txt
11,41585.0,0.219,0.352,0.9,23.2,35.9,0.38,1.7,13299.0,Profiles_export_2/shot41585_t219.txt
12,42777.0,0.21009999999999998,0.355,0.91,22.6,35.8,0.36,1.8,12505.0,Profiles_export_2/shot42777_t210.txt
13,42777.0,0.21330000000000002,0.355,0.91,22.7,35.9,0.36,1.8,12463.0,Profiles_export_2/shot42777_t213.txt
14,42777.0,0.2164,0.355,0.91,22.6,35.7,0.36,1.8,12594.0,Profiles_export_2/shot42777_t216.txt
15,42416.0,0.21009999999999998,0.406,0.91,23.1,36.2,0.37,1.8,17187.0,Profiles_export_2/shot42416_t210.txt
16,42416.0,0.21330000000000002,0.406,0.91,23.1,36.1,0.36,1.8,17226.0,Profiles_export_2/shot42416_t213.txt
17,42416.0,0.2164,0.406,0.91,22.9,36.1,0.35,1.8,17219.0,Profiles_export_2/shot42416_t216.txt
18,41629.0,0.19169999999999998,0.354,0.9,22.6,37.0,0.35,1.7,13129.0,Profiles_export_2/shot41629_t192.txt
19,41629.0,0.1948,0.354,0.9,22.6,37.0,0.34,1.7,13592.0,Profiles_export_2/shot41629_t195.txt
20,41629.0,0.1978,0.354,0.9,22.6,37.0,0.35,1.7,13485.0,Profiles_export_2/shot41629_t198.txt
21,41629.0,0.2008,0.354,0.9,22.5,37.0,0.35,1.7,13340.0,Profiles_export_2/shot41629_t201.txt
22,41629.0,0.2039,0.354,0.9,22.6,37.1,0.35,1.7,13676.0,Profiles_export_2/shot41629_t204.txt
23,41629.0,0.2069,0.354,0.9,22.6,37.0,0.35,1.7,13618.0,Profiles_export_2/shot41629_t207.txt
24,41644.0,0.19169999999999998,0.408,0.9,22.9,36.5,0.35,1.8,14876.0,Profiles_export_2/shot41644_t192.txt
25,41644.0,0.1948,0.408,0.9,22.9,36.4,0.36,1.8,14891.0,Profiles_export_2/shot41644_t195.txt
26,41644.0,0.1978,0.408,0.9,22.9,36.5,0.36,1.8,14752.0,Profiles_export_2/shot41644_t198.txt
27,41644.0,0.2008,0.407,0.9,22.8,36.5,0.36,1.8,14844.0,Profiles_export_2/shot41644_t201.txt
28,41644.0,0.2039,0.407,0.9,22.8,36.6,0.36,1.8,14807.0,Profiles_export_2/shot41644_t204.txt
29,41644.0,0.2069,0.407,0.9,22.8,36.6,0.36,1.8,14918.0,Profiles_export_2/shot41644_t207.txt
30,41644.0,0.2099,0.407,0.9,22.7,36.5,0.37,1.8,14960.0,Profiles_export_2/shot41644_t210.txt
31,41645.0,0.19169999999999998,0.408,0.9,22.9,36.5,0.37,1.8,14202.0,Profiles_export_2/shot41645_t192.txt
32,41645.0,0.1948,0.408,0.9,22.9,36.5,0.36,1.8,14409.0,Profiles_export_2/shot41645_t195.txt
33,41645.0,0.1978,0.408,0.9,22.7,36.5,0.35,1.8,14480.0,Profiles_export_2/shot41645_t198.txt
34,41645.0,0.2008,0.405,0.9,22.8,36.4,0.36,1.8,14853.0,Profiles_export_2/shot41645_t201.txt
35,41645.0,0.2039,0.405,0.9,22.7,36.5,0.36,1.8,14682.0,Profiles_export_2/shot41645_t204.txt
36,41645.0,0.2069,0.405,0.9,22.6,36.6,0.36,1.8,14565.0,Profiles_export_2/shot41645_t207.txt
37,41645.0,0.2099,0.405,0.9,22.6,36.6,0.36,1.8,14494.0,Profiles_export_2/shot41645_t210.txt
38,41645.0,0.213,0.404,0.9,22.5,36.6,0.36,1.8,14315.0,Profiles_export_2/shot41645_t213.txt
39,41645.0,0.216,0.404,0.9,22.4,36.6,0.36,1.8,14464.0,Profiles_export_2/shot41645_t216.txt
40,41645.0,0.219,0.404,0.9,22.3,36.6,0.36,1.8,13939.0,Profiles_export_2/shot41645_t219.txt
41,41615.0,0.19169999999999998,0.306,0.9,23.4,36.0,0.39,1.7,10889.0,Profiles_export_2/shot41615_t192.txt
42,41615.0,0.1948,0.306,0.9,23.4,35.9,0.4,1.7,11260.0,Profiles_export_2/shot41615_t195.txt
43,41615.0,0.1978,0.306,0.9,23.3,36.0,0.4,1.7,11079.0,Profiles_export_2/shot41615_t198.txt
44,41615.0,0.2008,0.308,0.9,23.3,36.0,0.39,1.7,10925.0,Profiles_export_2/shot41615_t201.txt
45,41615.0,0.2039,0.308,0.9,23.2,36.1,0.39,1.7,11119.0,Profiles_export_2/shot41615_t204.txt
46,41615.0,0.2069,0.308,0.9,23.2,36.0,0.41,1.7,11040.0,Profiles_export_2/shot41615_t207.txt
47,41615.0,0.2099,0.308,0.9,23.2,36.0,0.4,1.7,11053.0,Profiles_export_2/shot41615_t210.txt
48,41615.0,0.213,0.307,0.9,23.1,36.1,0.4,1.7,10957.0,Profiles_export_2/shot41615_t213.txt
49,41615.0,0.216,0.307,0.9,23.0,36.1,0.39,1.7,11006.0,Profiles_export_2/shot41615_t216.txt
50,41615.0,0.219,0.307,0.9,22.9,36.1,0.39,1.7,10922.0,Profiles_export_2/shot41615_t219.txt
51,42121.0,0.19140000000000001,0.405,0.9,23.6,36.6,0.38,1.8,15417.0,Profiles_export_2/shot42121_t191.txt
52,42121.0,0.1945,0.405,0.9,23.4,36.6,0.37,1.8,15584.0,Profiles_export_2/shot42121_t194.txt
53,42121.0,0.1976,0.405,0.9,23.5,36.7,0.37,1.8,16393.0,Profiles_export_2/shot42121_t198.txt
54,42121.0,0.2007,0.405,0.9,23.5,36.5,0.38,1.8,16203.0,Profiles_export_2/shot42121_t201.txt
55,42121.0,0.2039,0.405,0.9,23.5,36.6,0.38,1.8,16185.0,Profiles_export_2/shot42121_t204.txt
56,42121.0,0.207,0.405,0.9,23.5,36.7,0.39,1.8,16416.0,Profiles_export_2/shot42121_t207.txt
57,42121.0,0.21009999999999998,0.405,0.9,23.5,36.7,0.37,1.8,15860.0,Profiles_export_2/shot42121_t210.txt
58,42121.0,0.2132,0.405,0.9,23.4,36.6,0.38,1.8,15888.0,Profiles_export_2/shot42121_t213.txt
59,42121.0,0.2164,0.405,0.9,23.2,36.6,0.37,1.8,15721.0,Profiles_export_2/shot42121_t216.txt
60,42121.0,0.2195,0.405,0.9,23.4,36.6,0.38,1.8,15599.0,Profiles_export_2/shot42121_t220.txt
61,42122.0,0.19140000000000001,0.406,0.9,23.5,36.7,0.37,1.8,15517.0,Profiles_export_2/shot42122_t191.txt
62,42122.0,0.1945,0.406,0.9,23.6,36.6,0.37,1.8,15946.0,Profiles_export_2/shot42122_t194.txt
63,42122.0,0.1976,0.406,0.9,23.4,36.6,0.37,1.8,16203.0,Profiles_export_2/shot42122_t198.txt
64,42122.0,0.2007,0.406,0.9,23.5,36.6,0.38,1.8,16343.0,Profiles_export_2/shot42122_t201.txt
65,42122.0,0.2039,0.406,0.9,23.4,36.6,0.37,1.8,15961.0,Profiles_export_2/shot42122_t204.txt
66,42122.0,0.207,0.406,0.9,23.4,36.6,0.38,1.8,16117.0,Profiles_export_2/shot42122_t207.txt
67,42122.0,0.21009999999999998,0.406,0.9,23.4,36.6,0.37,1.8,16188.0,Profiles_export_2/shot42122_t210.txt
68,42122.0,0.2132,0.406,0.9,23.4,36.6,0.38,1.8,15846.0,Profiles_export_2/shot42122_t213.txt
69,42122.0,0.2164,0.406,0.9,23.3,36.6,0.38,1.8,15830.0,Profiles_export_2/shot42122_t216.txt
70,42122.0,0.2195,0.406,0.9,23.3,36.6,0.37,1.8,15718.0,Profiles_export_2/shot42122_t220.txt
71,42123.0,0.2007,0.41,0.91,23.6,36.2,0.39,1.8,17441.0,Profiles_export_2/shot42123_t201.txt
72,42123.0,0.2039,0.41,0.91,23.5,36.1,0.39,1.8,17234.0,Profiles_export_2/shot42123_t204.txt
73,42123.0,0.207,0.41,0.91,23.4,36.2,0.39,1.8,17589.0,Profiles_export_2/shot42123_t207.txt
74,42123.0,0.21009999999999998,0.41,0.91,23.4,36.2,0.39,1.8,17009.0,Profiles_export_2/shot42123_t210.txt
75,42123.0,0.2132,0.41,0.91,23.4,36.2,0.39,1.8,16639.0,Profiles_export_2/shot42123_t213.txt
76,42123.0,0.2164,0.41,0.91,23.3,36.3,0.38,1.8,16647.0,Profiles_export_2/shot42123_t216.txt
77,42123.0,0.2195,0.41,0.91,23.4,36.3,0.39,1.8,16622.0,Profiles_export_2/shot42123_t220.txt
78,42328.0,0.182,0.355,0.82,23.7,36.3,0.35,1.7,12754.0,Profiles_export_2/shot42328_t182.txt
79,42328.0,0.1851,0.355,0.82,23.7,36.3,0.39,1.7,12591.0,Profiles_export_2/shot42328_t185.txt
80,42328.0,0.18819999999999998,0.355,0.82,23.7,36.3,0.39,1.7,12959.0,Profiles_export_2/shot42328_t188.txt
81,42328.0,0.19140000000000001,0.355,0.82,23.7,36.3,0.39,1.7,13068.0,Profiles_export_2/shot42328_t191.txt
82,42328.0,0.1945,0.355,0.82,23.8,36.4,0.38,1.7,13024.0,Profiles_export_2/shot42328_t194.txt
83,42325.0,0.182,0.355,0.82,23.8,36.4,0.36,1.7,12681.0,Profiles_export_2/shot42325_t182.txt
84,42325.0,0.1851,0.355,0.82,23.8,36.3,0.36,1.7,12963.0,Profiles_export_2/shot42325_t185.txt
85,42325.0,0.18819999999999998,0.355,0.82,23.7,36.3,0.36,1.7,13272.0,Profiles_export_2/shot42325_t188.txt
86,42325.0,0.19140000000000001,0.355,0.82,23.7,36.2,0.36,1.7,12572.0,Profiles_export_2/shot42325_t191.txt
87,42325.0,0.1945,0.355,0.82,23.9,36.4,0.39,1.7,12659.0,Profiles_export_2/shot42325_t194.txt
88,42325.0,0.1976,0.355,0.82,23.8,36.4,0.37,1.7,12965.0,Profiles_export_2/shot42325_t198.txt
89,42368.0,0.1851,0.355,0.9,23.2,35.9,0.37,1.7,12811.0,Profiles_export_2/shot42368_t185.txt
90,42368.0,0.18819999999999998,0.355,0.9,23.1,36.1,0.37,1.7,13540.0,Profiles_export_2/shot42368_t188.txt
91,42368.0,0.19140000000000001,0.355,0.9,23.3,36.0,0.38,1.7,13948.0,Profiles_export_2/shot42368_t191.txt
92,42368.0,0.1945,0.355,0.9,23.1,36.0,0.38,1.7,14234.0,Profiles_export_2/shot42368_t194.txt
93,42368.0,0.2007,0.356,0.9,23.2,36.0,0.37,1.7,13890.0,Profiles_export_2/shot42368_t201.txt
94,42368.0,0.2039,0.356,0.9,23.2,36.1,0.38,1.7,14178.0,Profiles_export_2/shot42368_t204.txt
95,42368.0,0.207,0.356,0.9,23.2,36.0,0.37,1.7,14007.0,Profiles_export_2/shot42368_t207.txt
96,42364.0,0.2007,0.344,0.9,22.8,36.4,0.36,1.7,12370.0,Profiles_export_2/shot42364_t201.txt
97,42364.0,0.2039,0.344,0.9,22.7,36.6,0.34,1.7,12366.0,Profiles_export_2/shot42364_t204.txt
98,42364.0,0.207,0.344,0.9,22.7,36.7,0.35,1.7,12800.0,Profiles_export_2/shot42364_t207.txt
99,42364.0,0.21009999999999998,0.344,0.9,22.7,36.7,0.35,1.7,12857.0,Profiles_export_2/shot42364_t210.txt
100,42364.0,0.2132,0.344,0.9,22.7,36.6,0.35,1.7,13064.0,Profiles_export_2/shot42364_t213.txt
101,42764.0,0.21009999999999998,0.357,0.91,22.7,36.0,0.35,1.7,12407.0,Profiles_export_2/shot42764_t210.txt
102,42764.0,0.2132,0.357,0.91,22.5,36.0,0.33,1.7,12102.0,Profiles_export_2/shot42764_t213.txt
103,42764.0,0.2164,0.357,0.91,22.7,36.0,0.35,1.7,12385.0,Profiles_export_2/shot42764_t216.txt
104,41649.0,0.19169999999999998,0.411,0.9,22.9,35.8,0.38,1.8,15834.0,Profiles_export_2/shot41649_t192.txt
105,41649.0,0.1948,0.411,0.9,23.0,35.8,0.37,1.8,16430.0,Profiles_export_2/shot41649_t195.txt
106,41649.0,0.1978,0.411,0.9,22.9,35.8,0.37,1.8,16157.0,Profiles_export_2/shot41649_t198.txt
107,41649.0,0.2008,0.411,0.9,22.9,35.8,0.38,1.8,16223.0,Profiles_export_2/shot41649_t201.txt
108,41649.0,0.2039,0.411,0.9,22.9,35.8,0.38,1.8,16273.0,Profiles_export_2/shot41649_t204.txt
109,41649.0,0.2069,0.411,0.9,22.9,35.8,0.38,1.8,16593.0,Profiles_export_2/shot41649_t207.txt
110,41649.0,0.2099,0.411,0.9,22.8,35.8,0.37,1.8,16016.0,Profiles_export_2/shot41649_t210.txt
111,41665.0,0.19169999999999998,0.404,0.9,22.3,35.7,0.35,1.8,14690.0,Profiles_export_2/shot41665_t192.txt
112,41665.0,0.1948,0.404,0.9,22.3,35.6,0.35,1.8,15021.0,Profiles_export_2/shot41665_t195.txt
113,41665.0,0.1978,0.404,0.9,22.3,35.6,0.35,1.8,15278.0,Profiles_export_2/shot41665_t198.txt
114,41665.0,0.2008,0.402,0.9,22.2,35.7,0.35,1.8,15193.0,Profiles_export_2/shot41665_t201.txt
115,41665.0,0.2039,0.402,0.9,22.2,35.7,0.35,1.8,15290.0,Profiles_export_2/shot41665_t204.txt
116,41665.0,0.2069,0.402,0.9,22.1,35.7,0.34,1.8,15037.0,Profiles_export_2/shot41665_t207.txt
117,41665.0,0.2099,0.402,0.9,22.0,35.8,0.34,1.8,14884.0,Profiles_export_2/shot41665_t210.txt
118,41666.0,0.19169999999999998,0.402,0.9,22.1,35.5,0.34,1.8,14113.0,Profiles_export_2/shot41666_t192.txt
119,41666.0,0.1948,0.402,0.9,22.1,35.4,0.34,1.8,14610.0,Profiles_export_2/shot41666_t195.txt
120,41666.0,0.1978,0.402,0.9,22.0,35.4,0.34,1.8,15213.0,Profiles_export_2/shot41666_t198.txt
121,41666.0,0.2008,0.402,0.9,22.0,35.4,0.34,1.8,15302.0,Profiles_export_2/shot41666_t201.txt
122,41666.0,0.2039,0.402,0.9,22.0,35.4,0.34,1.8,15236.0,Profiles_export_2/shot41666_t204.txt
123,41666.0,0.2069,0.402,0.9,21.9,35.4,0.34,1.8,15110.0,Profiles_export_2/shot41666_t207.txt
124,41666.0,0.2099,0.402,0.9,21.8,35.5,0.34,1.8,15170.0,Profiles_export_2/shot41666_t210.txt
125,41666.0,0.213,0.398,0.9,21.8,35.5,0.34,1.8,14902.0,Profiles_export_2/shot41666_t213.txt
126,41666.0,0.216,0.398,0.9,21.7,35.6,0.33,1.8,14729.0,Profiles_export_2/shot41666_t216.txt
