,shot#,time,Ip,Bt,a,R,tria,elon,Wmcc,fname
127,41666.0,0.219,0.398,0.9,21.7,35.6,0.33,1.8,14796.0,Profiles_export_2/shot41666_t219.txt
128,41756.0,0.2008,0.289,0.81,22.1,37.0,0.35,1.7,8400.0,Profiles_export_2/shot41756_t201.txt
129,41756.0,0.2039,0.289,0.81,22.1,37.0,0.35,1.7,8449.0,Profiles_export_2/shot41756_t204.txt
130,41756.0,0.2069,0.289,0.81,22.0,37.0,0.35,1.7,8204.0,Profiles_export_2/shot41756_t207.txt
131,41756.0,0.2099,0.289,0.81,21.9,37.1,0.34,1.7,7994.0,Profiles_export_2/shot41756_t210.txt
132,41756.0,0.213,0.289,0.81,21.9,37.1,0.34,1.7,8043.0,Profiles_export_2/shot41756_t213.txt
133,41756.0,0.216,0.289,0.81,21.8,37.1,0.34,1.8,7920.0,Profiles_export_2/shot41756_t216.txt
134,41756.0,0.219,0.289,0.81,21.7,37.0,0.34,1.7,7787.0,Profiles_export_2/shot41756_t219.txt
135,42089.0,0.2007,0.308,0.91,23.4,36.6,0.39,1.7,10134.0,Profiles_export_2/shot42089_t201.txt
136,42089.0,0.2039,0.308,0.91,23.5,36.6,0.39,1.7,10401.0,Profiles_export_2/shot42089_t204.txt
137,42089.0,0.207,0.308,0.91,23.5,36.5,0.39,1.7,10459.0,Profiles_export_2/shot42089_t207.txt
138,42089.0,0.21009999999999998,0.308,0.91,23.4,36.5,0.39,1.7,10439.0,Profiles_export_2/shot42089_t210.txt
139,42089.0,0.2132,0.308,0.91,23.4,36.6,0.38,1.7,10307.0,Profiles_export_2/shot42089_t213.txt
140,42343.0,0.1851,0.358,0.82,23.6,36.4,0.38,1.7,12693.0,Profiles_export_2/shot42343_t185.txt
141,42343.0,0.18819999999999998,0.358,0.82,23.6,36.5,0.38,1.7,13098.0,Profiles_export_2/shot42343_t188.txt
142,42343.0,0.19140000000000001,0.358,0.82,23.7,36.4,0.38,1.7,13522.0,Profiles_export_2/shot42343_t191.txt
143,42343.0,0.1945,0.358,0.82,23.7,36.3,0.38,1.7,13615.0,Profiles_export_2/shot42343_t194.txt
144,42341.0,0.182,0.356,0.82,23.8,36.3,0.37,1.7,13149.0,Profiles_export_2/shot42341_t182.txt
145,42341.0,0.1851,0.356,0.82,23.7,36.4,0.39,1.7,13074.0,Profiles_export_2/shot42341_t185.txt
146,42341.0,0.18819999999999998,0.356,0.82,23.8,36.4,0.37,1.7,13442.0,Profiles_export_2/shot42341_t188.txt
147,42341.0,0.19140000000000001,0.356,0.82,23.6,36.2,0.35,1.7,13275.0,Profiles_export_2/shot42341_t191.txt
148,42341.0,0.1945,0.356,0.82,23.7,36.2,0.37,1.7,13077.0,Profiles_export_2/shot42341_t194.txt
149,42341.0,0.1976,0.356,0.82,23.7,36.4,0.38,1.7,13118.0,Profiles_export_2/shot42341_t198.txt
150,42708.0,0.1851,0.355,0.91,23.1,35.7,0.36,1.7,12181.0,Profiles_export_2/shot42708_t185.txt
151,42708.0,0.18819999999999998,0.355,0.91,23.1,35.7,0.38,1.7,12132.0,Profiles_export_2/shot42708_t188.txt
152,42708.0,0.19140000000000001,0.355,0.91,23.1,35.8,0.36,1.7,12467.0,Profiles_export_2/shot42708_t191.txt
153,42708.0,0.1945,0.355,0.91,23.1,35.7,0.38,1.7,12639.0,Profiles_export_2/shot42708_t194.txt
154,42708.0,0.2007,0.359,0.91,23.1,35.8,0.38,1.7,13002.0,Profiles_export_2/shot42708_t201.txt
155,42708.0,0.2039,0.359,0.91,23.1,35.8,0.37,1.7,13133.0,Profiles_export_2/shot42708_t204.txt
156,42708.0,0.207,0.359,0.91,23.0,35.7,0.37,1.7,12807.0,Profiles_export_2/shot42708_t207.txt
157,42708.0,0.1976,0.358,0.91,23.2,35.9,0.37,1.7,12954.0,Profiles_export_2/shot42708_t198.txt
158,42708.0,0.2007,0.358,0.91,23.1,35.8,0.38,1.7,13002.0,Profiles_export_2/shot42708_t201.txt
159,42708.0,0.2039,0.358,0.91,23.1,35.8,0.37,1.7,13133.0,Profiles_export_2/shot42708_t204.txt
160,42709.0,0.19140000000000001,0.359,0.91,23.1,35.8,0.37,1.7,12701.0,Profiles_export_2/shot42709_t191.txt
161,42709.0,0.1945,0.359,0.91,23.1,35.9,0.38,1.7,12818.0,Profiles_export_2/shot42709_t194.txt
162,42709.0,0.1976,0.359,0.91,23.1,35.9,0.37,1.7,13169.0,Profiles_export_2/shot42709_t198.txt
163,42709.0,0.2007,0.359,0.91,23.1,35.8,0.38,1.8,13222.0,Profiles_export_2/shot42709_t201.txt
164,42709.0,0.2039,0.359,0.91,23.0,35.8,0.38,1.8,13160.0,Profiles_export_2/shot42709_t204.txt
165,42709.0,0.207,0.359,0.91,23.1,35.7,0.38,1.7,13108.0,Profiles_export_2/shot42709_t207.txt
166,42094.0,0.19140000000000001,0.356,0.91,23.5,36.6,0.39,1.7,13008.0,Profiles_export_2/shot42094_t191.txt
167,42094.0,0.1945,0.356,0.91,23.7,36.6,0.38,1.7,13480.0,Profiles_export_2/shot42094_t194.txt
168,42094.0,0.1976,0.356,0.91,23.5,36.5,0.37,1.7,13984.0,Profiles_export_2/shot42094_t198.txt
169,42094.0,0.21009999999999998,0.359,0.91,23.5,36.5,0.39,1.8,13594.0,Profiles_export_2/shot42094_t210.txt
170,42094.0,0.2132,0.359,0.91,23.5,36.5,0.38,1.8,13472.0,Profiles_export_2/shot42094_t213.txt
171,42094.0,0.2164,0.359,0.91,23.4,36.5,0.38,1.7,13361.0,Profiles_export_2/shot42094_t216.txt
172,42094.0,0.2195,0.359,0.91,23.4,36.5,0.38,1.7,13576.0,Profiles_export_2/shot42094_t220.txt
173,42153.0,0.19140000000000001,0.347,0.82,23.5,36.3,0.35,1.8,8165.0,Profiles_export_2/shot42153_t191.txt
174,42153.0,0.1945,0.347,0.82,23.5,36.3,0.37,1.8,8241.0,Profiles_export_2/shot42153_t194.txt
175,42153.0,0.1976,0.347,0.82,23.4,36.3,0.35,1.8,8040.0,Profiles_export_2/shot42153_t198.txt
176,42153.0,0.2007,0.345,0.82,23.4,36.4,0.35,1.8,7953.0,Profiles_export_2/shot42153_t201.txt
177,42153.0,0.2039,0.345,0.82,23.3,36.5,0.34,1.8,7816.0,Profiles_export_2/shot42153_t204.txt
178,42153.0,0.207,0.345,0.82,23.3,36.4,0.34,1.8,7980.0,Profiles_export_2/shot42153_t207.txt
179,42153.0,0.21009999999999998,0.345,0.82,23.2,36.4,0.34,1.8,7876.0,Profiles_export_2/shot42153_t210.txt
180,42153.0,0.21330000000000002,0.345,0.82,23.2,36.4,0.35,1.8,7703.0,Profiles_export_2/shot42153_t213.txt
181,42153.0,0.2164,0.345,0.82,23.1,36.6,0.33,1.8,7572.0,Profiles_export_2/shot42153_t216.txt
182,42155.0,0.2007,0.331,0.82,22.6,36.8,0.33,1.8,7686.0,Profiles_export_2/shot42155_t201.txt
183,42155.0,0.2039,0.331,0.82,22.4,36.8,0.32,1.8,7909.0,Profiles_export_2/shot42155_t204.txt
184,42155.0,0.207,0.331,0.82,22.4,36.8,0.32,1.8,7774.0,Profiles_export_2/shot42155_t207.txt
185,42155.0,0.21009999999999998,0.331,0.82,22.2,36.8,0.33,1.8,7574.0,Profiles_export_2/shot42155_t210.txt
186,42155.0,0.2132,0.331,0.82,22.2,36.8,0.32,1.8,7263.0,Profiles_export_2/shot42155_t213.txt
187,42155.0,0.2164,0.331,0.82,22.0,36.8,0.32,1.8,7492.0,Profiles_export_2/shot42155_t216.txt
188,42163.0,0.19140000000000001,0.3,0.82,23.2,36.8,0.36,1.7,7952.0,Profiles_export_2/shot42163_t191.txt
189,42163.0,0.1945,0.3,0.82,23.2,36.8,0.36,1.7,8282.0,Profiles_export_2/shot42163_t194.txt
190,42163.0,0.1976,0.3,0.82,23.2,36.9,0.36,1.7,8154.0,Profiles_export_2/shot42163_t198.txt
191,42163.0,0.2007,0.3,0.82,23.2,36.9,0.36,1.7,8289.0,Profiles_export_2/shot42163_t201.txt
192,42163.0,0.2039,0.3,0.82,23.1,36.9,0.36,1.7,8277.0,Profiles_export_2/shot42163_t204.txt
193,42164.0,0.19140000000000001,0.3,0.82,23.3,36.7,0.38,1.7,8332.0,Profiles_export_2/shot42164_t191.txt
194,42164.0,0.1945,0.3,0.82,23.3,36.8,0.37,1.7,8193.0,Profiles_export_2/shot42164_t194.txt
195,42164.0,0.1976,0.3,0.82,23.2,36.9,0.37,1.7,8512.0,Profiles_export_2/shot42164_t198.txt
196,42164.0,0.2007,0.3,0.82,23.2,36.7,0.36,1.7,8576.0,Profiles_export_2/shot42164_t201.txt
197,42164.0,0.2039,0.3,0.82,23.1,36.8,0.36,1.7,8528.0,Profiles_export_2/shot42164_t204.txt
198,42165.0,0.19140000000000001,0.3,0.82,23.3,36.7,0.37,1.7,8081.0,Profiles_export_2/shot42165_t191.txt
199,42165.0,0.1945,0.3,0.82,23.2,36.8,0.37,1.7,8171.0,Profiles_export_2/shot42165_t194.txt
200,42165.0,0.1976,0.3,0.82,23.2,36.9,0.36,1.7,8165.0,Profiles_export_2/shot42165_t198.txt
201,42165.0,0.2007,0.3,0.82,23.1,36.9,0.36,1.7,8371.0,Profiles_export_2/shot42165_t201.txt
202,42165.0,0.2039,0.3,0.82,23.0,36.9,0.36,1.7,8334.0,Profiles_export_2/shot42165_t204.txt
203,42362.0,0.19140000000000001,0.346,0.9,22.9,36.7,0.35,1.7,12445.0,Profiles_export_2/shot42362_t191.txt
204,42362.0,0.1945,0.346,0.9,22.8,36.9,0.34,1.7,12478.0,Profiles_export_2/shot42362_t194.txt
205,42362.0,0.1976,0.346,0.9,23.0,36.9,0.36,1.7,13042.0,Profiles_export_2/shot42362_t198.txt
206,42362.0,0.2007,0.346,0.9,22.8,36.8,0.36,1.7,13006.0,Profiles_export_2/shot42362_t201.txt
207,42362.0,0.2039,0.346,0.9,22.8,36.9,0.36,1.7,13109.0,Profiles_export_2/shot42362_t204.txt
208,42362.0,0.2007,0.345,0.9,22.8,36.8,0.36,1.7,13006.0,Profiles_export_2/shot42362_t201.txt
209,42362.0,0.2039,0.345,0.9,22.8,36.9,0.36,1.7,13109.0,Profiles_export_2/shot42362_t204.txt
210,42362.0,0.207,0.345,0.9,22.7,36.9,0.34,1.7,13087.0,Profiles_export_2/shot42362_t207.txt
211,42387.0,0.2007,0.294,0.82,23.0,36.7,0.37,1.7,8247.0,Profiles_export_2/shot42387_t201.txt
212,42387.0,0.2039,0.294,0.82,22.9,36.8,0.36,1.7,8482.0,Profiles_export_2/shot42387_t204.txt
213,42387.0,0.207,0.294,0.82,22.8,36.7,0.36,1.7,8364.0,Profiles_export_2/shot42387_t207.txt
214,42393.0,0.2007,0.257,0.82,23.2,36.6,0.36,1.7,7538.0,Profiles_export_2/shot42393_t201.txt
215,42393.0,0.2039,0.257,0.82,23.0,36.9,0.36,1.7,7424.0,Profiles_export_2/shot42393_t204.txt
216,42393.0,0.207,0.257,0.82,22.9,37.0,0.36,1.7,7565.0,Profiles_export_2/shot42393_t207.txt
217,42394.0,0.19140000000000001,0.351,0.82,23.1,36.5,0.36,1.7,11843.0,Profiles_export_2/shot42394_t191.txt
218,42394.0,0.1945,0.351,0.82,23.0,36.5,0.36,1.7,11970.0,Profiles_export_2/shot42394_t194.txt
219,42394.0,0.1976,0.351,0.82,23.0,36.6,0.35,1.7,12095.0,Profiles_export_2/shot42394_t198.txt
220,42394.0,0.2007,0.351,0.82,23.0,36.5,0.35,1.7,12348.0,Profiles_export_2/shot42394_t201.txt
221,42394.0,0.2039,0.351,0.82,22.8,36.5,0.35,1.7,12224.0,Profiles_export_2/shot42394_t204.txt
222,42404.0,0.1851,0.3,0.91,23.7,36.5,0.38,1.7,9346.0,Profiles_export_2/shot42404_t185.txt
223,42404.0,0.18819999999999998,0.3,0.91,23.8,36.6,0.38,1.7,10041.0,Profiles_export_2/shot42404_t188.txt
224,42404.0,0.19140000000000001,0.3,0.91,23.7,36.4,0.39,1.7,9995.0,Profiles_export_2/shot42404_t191.txt
225,42404.0,0.1945,0.3,0.91,23.6,36.5,0.39,1.7,9963.0,Profiles_export_2/shot42404_t194.txt
226,42655.0,0.1851,0.216,0.64,23.3,35.9,0.29,1.6,2871.0,Profiles_export_2/shot42655_t185.txt
227,42655.0,0.18819999999999998,0.216,0.64,23.3,35.9,0.29,1.6,3133.0,Profiles_export_2/shot42655_t188.txt
228,42655.0,0.19140000000000001,0.216,0.64,23.2,35.7,0.3,1.6,2960.0,Profiles_export_2/shot42655_t191.txt
229,42655.0,0.1945,0.216,0.64,23.2,35.8,0.32,1.6,3017.0,Profiles_export_2/shot42655_t194.txt
230,42655.0,0.1976,0.216,0.64,23.2,35.8,0.35,1.7,2972.0,Profiles_export_2/shot42655_t198.txt
231,42655.0,0.2007,0.216,0.64,23.2,35.7,0.35,1.7,2992.0,Profiles_export_2/shot42655_t201.txt
232,42655.0,0.2039,0.216,0.64,23.1,35.8,0.37,1.7,2811.0,Profiles_export_2/shot42655_t204.txt
233,42655.0,0.207,0.216,0.64,23.0,35.8,0.37,1.7,2827.0,Profiles_export_2/shot42655_t207.txt
234,42703.0,0.182,0.354,0.9,23.2,36.1,0.37,1.8,10589.0,Profiles_export_2/shot42703_t182.txt
235,42703.0,0.1851,0.354,0.9,23.3,36.1,0.36,1.7,11476.0,Profiles_export_2/shot42703_t185.txt
236,42703.0,0.18819999999999998,0.354,0.9,23.1,36.1,0.36,1.7,11799.0,Profiles_export_2/shot42703_t188.txt
237,42703.0,0.19140000000000001,0.354,0.9,23.4,36.0,0.37,1.7,12208.0,Profiles_export_2/shot42703_t191.txt
238,42703.0,0.1945,0.354,0.9,23.2,36.1,0.36,1.7,12232.0,Profiles_export_2/shot42703_t194.txt
239,42703.0,0.1976,0.359,0.91,23.4,36.2,0.37,1.7,12412.0,Profiles_export_2/shot42703_t198.txt
240,42703.0,0.2007,0.359,0.91,23.3,36.1,0.37,1.7,12712.0,Profiles_export_2/shot42703_t201.txt
241,42703.0,0.2039,0.359,0.91,23.3,36.1,0.37,1.7,12813.0,Profiles_export_2/shot42703_t204.txt
242,42703.0,0.207,0.359,0.91,23.2,36.0,0.37,1.7,12919.0,Profiles_export_2/shot42703_t207.txt
243,42762.0,0.207,0.357,0.91,22.8,35.7,0.35,1.8,11780.0,Profiles_export_2/shot42762_t207.txt
244,42762.0,0.21009999999999998,0.357,0.91,22.9,35.6,0.35,1.7,12167.0,Profiles_export_2/shot42762_t210.txt
245,42762.0,0.2132,0.357,0.91,22.7,35.7,0.35,1.8,12344.0,Profiles_export_2/shot42762_t213.txt
246,42767.0,0.207,0.356,0.91,22.5,35.9,0.35,1.7,12141.0,Profiles_export_2/shot42767_t207.txt
247,42767.0,0.21009999999999998,0.356,0.91,22.4,35.9,0.32,1.7,11667.0,Profiles_export_2/shot42767_t210.txt
248,42767.0,0.2132,0.356,0.91,22.6,36.0,0.35,1.7,12311.0,Profiles_export_2/shot42767_t213.txt
249,42767.0,0.2164,0.356,0.91,22.3,35.9,0.33,1.7,12150.0,Profiles_export_2/shot42767_t216.txt
250,42767.0,0.2195,0.356,0.91,22.5,35.9,0.32,1.7,12526.0,Profiles_export_2/shot42767_t220.txt
251,42796.0,0.2164,0.399,0.91,21.7,36.0,0.3,1.8,12556.0,Profiles_export_2/shot42796_t216.txt
252,42796.0,0.2195,0.399,0.91,21.7,36.0,0.3,1.8,12647.0,Profiles_export_2/shot42796_t220.txt
253,42796.0,0.2226,0.399,0.91,21.6,36.1,0.29,1.8,12989.0,Profiles_export_2/shot42796_t223.txt
